title,date
投机基金仍然看空大豆市场，但是过去一周减持净空单,2019/6/6
香港查出非洲猪瘟病毒感染政府销毁上水屠宰场600头生猪,2019/5/13
投机基金在CBOT大豆期市的净空单创下15个月新高,2019/4/25
西藏自治区林芝市发生非洲猪瘟疫情,2019/4/8
大商所发布2018年自律监管工作报告 正加快推进黄大豆1号等品种国际化,2019/2/12
黑龙江新品系大豆 蛋白含量创47.96%新高,2019/1/18
中国需要支持国内大豆种植户 以增强食品安全,2019/1/3
商务部：中美已就明年一月贸易会谈做出安排,2018/12/28
我国调整部分商品进出口关税 杂粕进口税率从5%调整为0,2018/12/25
有关允许阿根廷豆粕出口中国的谈判停滞不前,2018/11/26
2018年中国黑龙江省玉米补贴大幅削减，大豆补贴翻倍,2018/11/9
周三中国通过拍卖会售出9.7万吨国储大豆,2018/10/18
对美国约600亿美元进口商品加征关税的公告,2018/9/25
对美国约600亿美元进口商品加征关税的公告,2018/9/19
内蒙古自治区锡林郭勒盟正蓝旗发生非洲猪瘟疫情,2018/9/18
中国大豆用量预期放慢,2018/9/17
中国海关：埃塞俄比亚大豆可以正式向我国出口,2018/9/7
江苏省无锡市宜兴市发生非洲猪瘟疫情,2018/9/4
国务院：决定对美600亿美元进口商品加征关税,2018/8/6
外交部长王毅：中美在大方向上达成一致,2018/8/6
中国买家取消采购美国大豆,2018/8/3
中国停止进口美豆，其他进口国抢购美国供应,2018/7/16
中储粮集团：中国不需要采购美国大豆用于国储库存,2018/7/13
国内商品夜盘大豆及豆粕冲高回落,2018/5/5
农业农村部：今年东北种植大豆政策含金量高,2018/4/19
商务部公布对原产于美国的进口高粱反倾销调查初步裁定,2018/4/17
农业农村部：大豆进口供应预计基本正常,2018/4/10
今年黑龙江省大豆种植意向减少,2018/4/2
大商所调整黄大豆2号品种指定交割库,2018/3/19
市场消息：吉林大豆加工补贴确定为300元/吨,2018/3/19
上期能源负责人回应原油期货市场热点问题,2018/3/8
吉林发布饲料加工和大豆加工企业补贴申报,2018/3/1
江苏3口岸成首批进口期货大豆指定口岸,2018/2/28
2018年我国轮作休耕制度试点规模将扩大一倍,2018/1/2
黑龙江粮食交易市场将举办大豆销售专场,2017/12/27
主产区累计收购中晚稻、玉米和大豆11009万吨,2017/12/26
消息人士：特朗普访问中国期间 中国买家或签订大豆采购协议,2017/11/8
临储大豆拍卖10年产全部成交,2017/10/13
大商所在京举行黄大豆2号新合约规则宣讲会,2017/9/28
29日国家临储大豆竞价销售30万吨,2017/9/26
黑龙江省2017年优质高效大豆品种种植区划布局,2017/4/24
报告预计未来10年我国粮食供需将由阶段性供大于求转向基本平衡,2017/4/21
农产品增值税税率从13%降至11%,2017/4/20
种植面积缩减 中国玉米产量料降至六年最低,2017/4/18
中国政策或改变大豆国际市场格局,2017/4/18
国内忧虑大豆进口依赖度过高,2017/4/17
首周表现理性 豆粕期权实现稳起步,2017/4/10
厄尔尼诺现象担忧将给棕榈油价格带来支撑,2017/4/6
短期棕榈油价格仍有支撑 长期将趋弱,2017/4/6
棕榈油短线反弹但难反转,2017/4/6
棕榈油内外交困弱势下行,2017/4/6
棕榈油 中长期承压,2017/4/6
棕榈油后市还能否“雄起”？,2017/4/6
印度尼西亚降低4月份的毛棕榈油出口税,2017/4/6
棕油产区卖货小 出口报价上涨,2017/4/6
供应增长较快 棕榈油短期反弹遇阻,2017/4/6
棕榈油价格下滑 追随CBOT豆油跌势,2017/4/6
棕榈油市场呈现供大于求走势,2017/4/6
棕榈油反弹行情会否夭折？,2017/4/6
棕榈油反弹乏力，突破困局仍需时日,2017/4/6
3月后棕榈油产销区库存均增加,2017/4/6
